,game,like,time,play,feel,make,go,good,player,level,fun,need,build,use,also,first,hour,end,run,tri,look,point,new,start,work,item,think,take,gameplay,see,mani,review,recommend,actual,well,enjoy,find,give,bad,map,boss,back,great,develop,seem,system,differ,know,better,design,say,chang,around,enough,buy,dev,interest,attack,progress,bug,come,got,part,control,made,combat,never,right,fight,problem,base,hard,set,two,long,reason,year,fix,without,content,move,mean,keep,5,world,bore,frustrat,day,basic,turn,price,bit,option,instead,weapon,money,put,kill,hit,place
better,2673.0,1985.0,1658.0,1824.0,1390.0,1577.0,1297.0,1349.0,786.0,768.0,1068.0,1059.0,635.0,1055.0,1133.0,1081.0,943.0,912.0,776.0,1043.0,977.0,930.0,789.0,903.0,895.0,516.0,922.0,895.0,801.0,912.0,901.0,782.0,927.0,878.0,903.0,755.0,786.0,874.0,830.0,473.0,361.0,724.0,739.0,610.0,753.0,609.0,746.0,800.0,0.0,640.0,787.0,679.0,749.0,762.0,560.0,497.0,659.0,389.0,556.0,318.0,731.0,668.0,613.0,435.0,667.0,437.0,644.0,694.0,452.0,614.0,528.0,585.0,545.0,589.0,623.0,604.0,425.0,414.0,612.0,395.0,493.0,610.0,596.0,544.0,423.0,459.0,468.0,413.0,551.0,516.0,396.0,598.0,529.0,585.0,327.0,406.0,563.0,426.0,449.0,525.0
design,2114.0,1611.0,1410.0,1386.0,1144.0,1278.0,1033.0,1074.0,719.0,836.0,914.0,828.0,496.0,850.0,901.0,881.0,761.0,739.0,637.0,774.0,807.0,744.0,593.0,731.0,667.0,414.0,694.0,758.0,748.0,729.0,711.0,619.0,732.0,683.0,770.0,656.0,644.0,661.0,691.0,414.0,396.0,573.0,645.0,534.0,603.0,534.0,572.0,626.0,640.0,0.0,568.0,510.0,646.0,655.0,351.0,375.0,571.0,347.0,491.0,268.0,595.0,495.0,541.0,419.0,548.0,425.0,547.0,523.0,427.0,474.0,421.0,482.0,460.0,479.0,500.0,530.0,281.0,287.0,564.0,264.0,462.0,510.0,437.0,424.0,380.0,407.0,459.0,290.0,463.0,428.0,266.0,438.0,401.0,489.0,251.0,242.0,465.0,372.0,392.0,458.0
say,2609.0,1996.0,1654.0,1810.0,1330.0,1535.0,1329.0,1260.0,794.0,660.0,1035.0,1019.0,611.0,968.0,1113.0,1074.0,991.0,897.0,698.0,1000.0,985.0,936.0,772.0,886.0,895.0,499.0,959.0,885.0,757.0,946.0,867.0,935.0,997.0,867.0,914.0,792.0,756.0,863.0,848.0,429.0,300.0,740.0,734.0,638.0,719.0,573.0,715.0,892.0,787.0,568.0,0.0,627.0,706.0,774.0,587.0,564.0,634.0,319.0,512.0,350.0,745.0,704.0,611.0,444.0,699.0,404.0,621.0,717.0,425.0,583.0,511.0,576.0,549.0,581.0,597.0,632.0,460.0,460.0,663.0,366.0,483.0,632.0,594.0,568.0,440.0,437.0,423.0,449.0,530.0,505.0,363.0,576.0,528.0,495.0,259.0,415.0,607.0,389.0,385.0,533.0
chang,2216.0,1609.0,1398.0,1502.0,1087.0,1344.0,1059.0,978.0,713.0,586.0,912.0,860.0,553.0,924.0,923.0,928.0,794.0,696.0,641.0,802.0,751.0,750.0,796.0,773.0,788.0,447.0,767.0,752.0,618.0,845.0,736.0,866.0,862.0,683.0,748.0,620.0,614.0,722.0,622.0,421.0,257.0,686.0,649.0,578.0,612.0,503.0,661.0,651.0,679.0,510.0,627.0,0.0,616.0,609.0,487.0,499.0,486.0,326.0,469.0,339.0,601.0,492.0,524.0,406.0,573.0,330.0,557.0,594.0,353.0,519.0,461.0,471.0,545.0,475.0,538.0,536.0,397.0,458.0,572.0,365.0,411.0,508.0,533.0,463.0,313.0,346.0,343.0,364.0,469.0,422.0,330.0,468.0,478.0,478.0,270.0,341.0,499.0,344.0,346.0,448.0
around,2474.0,1863.0,1657.0,1679.0,1256.0,1498.0,1280.0,1201.0,777.0,698.0,1039.0,1037.0,651.0,1043.0,1106.0,1044.0,982.0,917.0,912.0,1031.0,975.0,936.0,736.0,899.0,858.0,536.0,829.0,914.0,784.0,925.0,852.0,797.0,821.0,845.0,902.0,700.0,865.0,795.0,778.0,543.0,332.0,782.0,691.0,577.0,726.0,584.0,669.0,788.0,749.0,646.0,706.0,616.0,0.0,759.0,512.0,396.0,652.0,393.0,548.0,360.0,722.0,654.0,645.0,453.0,680.0,445.0,617.0,674.0,476.0,595.0,498.0,575.0,564.0,591.0,625.0,580.0,397.0,402.0,630.0,348.0,639.0,591.0,582.0,534.0,444.0,443.0,490.0,425.0,573.0,543.0,342.0,558.0,479.0,534.0,316.0,359.0,576.0,493.0,441.0,540.0
enough,2486.0,1912.0,1670.0,1693.0,1351.0,1573.0,1322.0,1326.0,740.0,750.0,1136.0,1067.0,673.0,963.0,1102.0,1090.0,1013.0,966.0,823.0,976.0,876.0,899.0,777.0,929.0,832.0,534.0,892.0,939.0,846.0,928.0,867.0,803.0,885.0,854.0,921.0,787.0,806.0,866.0,808.0,441.0,375.0,750.0,741.0,547.0,676.0,611.0,751.0,762.0,762.0,655.0,774.0,609.0,759.0,0.0,560.0,447.0,719.0,389.0,603.0,304.0,705.0,641.0,670.0,451.0,633.0,463.0,651.0,647.0,432.0,581.0,551.0,612.0,531.0,628.0,669.0,629.0,358.0,349.0,642.0,397.0,523.0,615.0,612.0,532.0,423.0,465.0,511.0,408.0,560.0,507.0,398.0,566.0,493.0,540.0,331.0,388.0,604.0,426.0,443.0,517.0
buy,2442.0,1480.0,1228.0,1495.0,893.0,1155.0,955.0,895.0,580.0,466.0,872.0,771.0,449.0,749.0,829.0,759.0,751.0,589.0,517.0,724.0,717.0,659.0,682.0,616.0,664.0,411.0,638.0,633.0,517.0,643.0,589.0,663.0,749.0,598.0,608.0,546.0,555.0,625.0,548.0,345.0,188.0,563.0,523.0,516.0,501.0,422.0,513.0,555.0,560.0,351.0,587.0,487.0,512.0,560.0,0.0,485.0,397.0,205.0,363.0,342.0,497.0,478.0,424.0,294.0,517.0,247.0,481.0,481.0,265.0,408.0,424.0,353.0,356.0,392.0,442.0,459.0,406.0,401.0,427.0,375.0,299.0,417.0,452.0,483.0,268.0,320.0,290.0,326.0,358.0,360.0,481.0,358.0,374.0,425.0,203.0,558.0,441.0,260.0,234.0,340.0
dev,2086.0,1293.0,1071.0,1212.0,771.0,1097.0,809.0,855.0,643.0,402.0,775.0,643.0,389.0,662.0,716.0,631.0,585.0,511.0,452.0,634.0,597.0,570.0,586.0,546.0,676.0,320.0,563.0,572.0,417.0,638.0,561.0,660.0,667.0,557.0,526.0,452.0,425.0,570.0,486.0,314.0,194.0,514.0,515.0,458.0,492.0,395.0,414.0,525.0,497.0,375.0,564.0,499.0,396.0,447.0,485.0,0.0,301.0,179.0,329.0,340.0,475.0,388.0,374.0,240.0,504.0,193.0,418.0,451.0,219.0,394.0,371.0,370.0,344.0,362.0,379.0,413.0,467.0,508.0,419.0,349.0,294.0,382.0,407.0,347.0,218.0,215.0,258.0,299.0,341.0,298.0,288.0,293.0,310.0,368.0,171.0,401.0,395.0,228.0,233.0,323.0
interest,2283.0,1710.0,1454.0,1497.0,1257.0,1318.0,1106.0,1060.0,658.0,608.0,985.0,800.0,569.0,758.0,913.0,948.0,886.0,834.0,635.0,825.0,829.0,781.0,633.0,760.0,653.0,432.0,767.0,740.0,793.0,788.0,749.0,698.0,818.0,716.0,787.0,711.0,722.0,682.0,644.0,371.0,327.0,572.0,636.0,492.0,678.0,556.0,612.0,657.0,659.0,571.0,634.0,486.0,652.0,719.0,397.0,301.0,0.0,310.0,483.0,240.0,608.0,571.0,574.0,332.0,616.0,444.0,541.0,522.0,427.0,486.0,442.0,442.0,472.0,517.0,496.0,473.0,288.0,249.0,551.0,312.0,383.0,480.0,517.0,405.0,465.0,543.0,415.0,324.0,459.0,428.0,301.0,518.0,402.0,436.0,242.0,294.0,475.0,353.0,329.0,443.0
attack,1116.0,915.0,807.0,810.0,664.0,756.0,625.0,609.0,374.0,419.0,542.0,460.0,324.0,557.0,558.0,521.0,395.0,396.0,454.0,469.0,423.0,440.0,340.0,470.0,375.0,274.0,379.0,510.0,387.0,428.0,442.0,323.0,388.0,400.0,439.0,356.0,366.0,428.0,407.0,282.0,431.0,400.0,353.0,230.0,360.0,374.0,380.0,356.0,389.0,347.0,319.0,326.0,393.0,389.0,205.0,179.0,310.0,0.0,293.0,135.0,355.0,302.0,291.0,237.0,305.0,431.0,304.0,309.0,449.0,305.0,260.0,319.0,252.0,329.0,293.0,297.0,154.0,162.0,326.0,138.0,355.0,325.0,285.0,284.0,193.0,210.0,243.0,134.0,305.0,277.0,113.0,250.0,251.0,300.0,298.0,129.0,269.0,339.0,419.0,255.0
progress,2079.0,1479.0,1295.0,1323.0,1051.0,1155.0,949.0,862.0,618.0,600.0,880.0,811.0,526.0,717.0,797.0,829.0,861.0,644.0,663.0,718.0,634.0,730.0,628.0,780.0,606.0,460.0,576.0,683.0,637.0,647.0,646.0,570.0,701.0,583.0,600.0,608.0,621.0,591.0,540.0,349.0,311.0,570.0,537.0,433.0,532.0,532.0,513.0,512.0,556.0,491.0,512.0,469.0,548.0,603.0,363.0,329.0,483.0,293.0,0.0,344.0,474.0,427.0,432.0,271.0,484.0,346.0,485.0,445.0,348.0,424.0,406.0,403.0,388.0,408.0,448.0,444.0,291.0,294.0,451.0,299.0,347.0,431.0,477.0,373.0,337.0,320.0,392.0,324.0,419.0,358.0,226.0,384.0,355.0,386.0,240.0,250.0,398.0,316.0,304.0,385.0
bug,1635.0,953.0,905.0,954.0,529.0,733.0,607.0,573.0,409.0,315.0,592.0,531.0,323.0,477.0,564.0,534.0,505.0,383.0,388.0,473.0,449.0,422.0,440.0,494.0,536.0,297.0,378.0,412.0,320.0,447.0,529.0,444.0,570.0,380.0,393.0,363.0,341.0,364.0,370.0,254.0,103.0,408.0,349.0,407.0,402.0,288.0,293.0,350.0,318.0,268.0,350.0,339.0,360.0,304.0,342.0,340.0,240.0,135.0,344.0,0.0,337.0,303.0,278.0,211.0,289.0,159.0,328.0,328.0,164.0,315.0,269.0,266.0,257.0,267.0,339.0,304.0,361.0,620.0,315.0,244.0,222.0,264.0,302.0,288.0,189.0,158.0,250.0,250.0,223.0,245.0,200.0,250.0,208.0,281.0,103.0,247.0,285.0,198.0,174.0,269.0
come,2310.0,1745.0,1567.0,1571.0,1226.0,1434.0,1189.0,1146.0,764.0,664.0,1006.0,933.0,645.0,909.0,987.0,990.0,876.0,844.0,712.0,927.0,881.0,862.0,729.0,841.0,807.0,452.0,787.0,862.0,702.0,935.0,796.0,787.0,881.0,763.0,807.0,711.0,715.0,818.0,735.0,443.0,324.0,976.0,682.0,576.0,702.0,583.0,676.0,757.0,731.0,595.0,745.0,601.0,722.0,705.0,497.0,475.0,608.0,355.0,474.0,337.0,0.0,556.0,611.0,381.0,580.0,389.0,596.0,641.0,437.0,563.0,520.0,534.0,485.0,548.0,569.0,552.0,483.0,430.0,593.0,375.0,467.0,564.0,614.0,489.0,381.0,369.0,436.0,422.0,482.0,444.0,323.0,524.0,475.0,496.0,280.0,391.0,551.0,420.0,396.0,518.0
got,2346.0,1712.0,1432.0,1540.0,1118.0,1220.0,1127.0,1078.0,560.0,596.0,966.0,812.0,487.0,815.0,903.0,977.0,942.0,806.0,664.0,870.0,787.0,790.0,665.0,783.0,695.0,418.0,745.0,671.0,615.0,785.0,692.0,667.0,721.0,705.0,715.0,689.0,651.0,682.0,675.0,369.0,327.0,645.0,580.0,460.0,617.0,450.0,605.0,691.0,668.0,495.0,704.0,492.0,654.0,641.0,478.0,388.0,571.0,302.0,427.0,303.0,556.0,0.0,515.0,357.0,600.0,365.0,568.0,575.0,406.0,460.0,404.0,505.0,419.0,522.0,485.0,504.0,362.0,342.0,532.0,316.0,380.0,472.0,491.0,448.0,331.0,494.0,372.0,348.0,448.0,394.0,288.0,528.0,381.0,430.0,230.0,373.0,466.0,368.0,344.0,435.0
part,2025.0,1596.0,1390.0,1346.0,1096.0,1253.0,1059.0,1037.0,625.0,592.0,921.0,854.0,560.0,819.0,897.0,904.0,757.0,773.0,594.0,791.0,736.0,765.0,633.0,745.0,693.0,413.0,705.0,779.0,634.0,769.0,720.0,667.0,706.0,741.0,750.0,679.0,675.0,683.0,659.0,340.0,280.0,634.0,661.0,476.0,597.0,492.0,616.0,650.0,613.0,541.0,611.0,524.0,645.0,670.0,424.0,374.0,574.0,291.0,432.0,278.0,611.0,515.0,0.0,363.0,560.0,353.0,517.0,550.0,365.0,530.0,445.0,469.0,435.0,518.0,525.0,515.0,315.0,321.0,529.0,282.0,446.0,495.0,464.0,395.0,361.0,395.0,393.0,320.0,447.0,442.0,289.0,484.0,406.0,438.0,222.0,289.0,502.0,343.0,353.0,463.0
control,1649.0,1184.0,1003.0,1080.0,794.0,932.0,737.0,742.0,475.0,455.0,653.0,579.0,332.0,698.0,683.0,577.0,515.0,468.0,438.0,630.0,578.0,500.0,379.0,492.0,568.0,264.0,516.0,539.0,463.0,536.0,483.0,442.0,507.0,435.0,547.0,457.0,447.0,490.0,466.0,292.0,188.0,443.0,450.0,366.0,467.0,337.0,403.0,450.0,435.0,419.0,444.0,406.0,453.0,451.0,294.0,240.0,332.0,237.0,271.0,211.0,381.0,357.0,363.0,0.0,371.0,245.0,342.0,452.0,278.0,340.0,276.0,322.0,368.0,349.0,329.0,361.0,206.0,283.0,408.0,186.0,398.0,366.0,346.0,299.0,233.0,210.0,420.0,215.0,311.0,304.0,185.0,353.0,352.0,347.0,161.0,186.0,324.0,253.0,251.0,295.0
made,2412.0,1741.0,1468.0,1559.0,1146.0,1428.0,1062.0,1055.0,719.0,605.0,941.0,834.0,521.0,894.0,949.0,932.0,811.0,778.0,622.0,852.0,831.0,813.0,713.0,773.0,741.0,394.0,766.0,747.0,649.0,810.0,770.0,729.0,808.0,720.0,852.0,689.0,670.0,728.0,688.0,404.0,290.0,648.0,662.0,638.0,616.0,500.0,621.0,707.0,667.0,548.0,699.0,573.0,680.0,633.0,517.0,504.0,616.0,305.0,484.0,289.0,580.0,600.0,560.0,371.0,0.0,358.0,575.0,558.0,371.0,503.0,448.0,495.0,458.0,502.0,527.0,555.0,416.0,363.0,576.0,346.0,428.0,519.0,489.0,423.0,363.0,371.0,370.0,371.0,434.0,454.0,323.0,464.0,411.0,516.0,241.0,371.0,514.0,358.0,353.0,472.0
combat,1433.0,1131.0,927.0,917.0,855.0,870.0,731.0,761.0,403.0,465.0,649.0,562.0,369.0,595.0,616.0,582.0,548.0,453.0,464.0,517.0,498.0,496.0,372.0,501.0,438.0,314.0,459.0,564.0,460.0,461.0,495.0,413.0,474.0,463.0,518.0,421.0,466.0,483.0,489.0,309.0,383.0,430.0,400.0,294.0,409.0,527.0,405.0,371.0,437.0,425.0,404.0,330.0,445.0,463.0,247.0,193.0,444.0,431.0,346.0,159.0,389.0,365.0,353.0,245.0,358.0,0.0,370.0,351.0,500.0,338.0,339.0,300.0,268.0,334.0,336.0,337.0,195.0,184.0,370.0,190.0,339.0,333.0,344.0,297.0,335.0,324.0,259.0,168.0,355.0,341.0,154.0,295.0,305.0,310.0,339.0,159.0,298.0,322.0,355.0,298.0
never,2172.0,1619.0,1391.0,1510.0,1089.0,1225.0,1090.0,981.0,651.0,618.0,918.0,839.0,555.0,854.0,871.0,871.0,854.0,783.0,659.0,841.0,764.0,790.0,646.0,759.0,747.0,436.0,709.0,744.0,648.0,770.0,754.0,654.0,750.0,689.0,755.0,619.0,659.0,677.0,644.0,391.0,301.0,672.0,589.0,541.0,577.0,493.0,567.0,695.0,644.0,547.0,621.0,557.0,617.0,651.0,481.0,418.0,541.0,304.0,485.0,328.0,596.0,568.0,517.0,342.0,575.0,370.0,0.0,537.0,403.0,486.0,460.0,468.0,455.0,517.0,529.0,532.0,398.0,382.0,544.0,319.0,396.0,521.0,473.0,423.0,355.0,369.0,395.0,357.0,440.0,419.0,280.0,423.0,390.0,432.0,262.0,336.0,461.0,373.0,363.0,438.0
right,2206.0,1701.0,1467.0,1475.0,1130.0,1344.0,1128.0,1087.0,655.0,600.0,924.0,918.0,576.0,898.0,937.0,900.0,808.0,757.0,675.0,910.0,851.0,791.0,667.0,796.0,801.0,442.0,799.0,767.0,622.0,835.0,715.0,742.0,792.0,743.0,785.0,639.0,689.0,717.0,672.0,408.0,284.0,684.0,644.0,536.0,654.0,477.0,589.0,723.0,694.0,523.0,717.0,594.0,674.0,647.0,481.0,451.0,522.0,309.0,445.0,328.0,641.0,575.0,550.0,452.0,558.0,351.0,537.0,0.0,381.0,524.0,492.0,539.0,469.0,541.0,495.0,521.0,368.0,402.0,564.0,333.0,493.0,530.0,520.0,476.0,381.0,347.0,428.0,352.0,463.0,459.0,296.0,473.0,433.0,469.0,240.0,326.0,498.0,380.0,394.0,493.0
fight,1404.0,1122.0,963.0,977.0,822.0,906.0,772.0,797.0,449.0,502.0,708.0,582.0,383.0,607.0,635.0,597.0,513.0,552.0,527.0,565.0,520.0,562.0,417.0,565.0,435.0,333.0,467.0,597.0,459.0,505.0,486.0,410.0,486.0,472.0,503.0,454.0,485.0,497.0,485.0,308.0,583.0,493.0,441.0,298.0,395.0,412.0,433.0,443.0,452.0,427.0,425.0,353.0,476.0,432.0,265.0,219.0,427.0,449.0,348.0,164.0,437.0,406.0,365.0,278.0,371.0,500.0,403.0,381.0,0.0,336.0,334.0,350.0,309.0,349.0,346.0,363.0,196.0,200.0,370.0,176.0,366.0,392.0,327.0,312.0,277.0,330.0,274.0,180.0,344.0,320.0,148.0,311.0,317.0,298.0,303.0,155.0,315.0,363.0,367.0,334.0
problem,1960.0,1430.0,1318.0,1356.0,941.0,1166.0,990.0,956.0,659.0,552.0,839.0,810.0,500.0,770.0,872.0,847.0,732.0,697.0,611.0,791.0,697.0,692.0,610.0,722.0,714.0,393.0,696.0,699.0,567.0,731.0,722.0,662.0,734.0,662.0,675.0,548.0,598.0,630.0,591.0,366.0,265.0,565.0,563.0,479.0,556.0,497.0,564.0,600.0,614.0,474.0,583.0,519.0,595.0,581.0,408.0,394.0,486.0,305.0,424.0,315.0,563.0,460.0,530.0,340.0,503.0,338.0,486.0,524.0,336.0,0.0,417.0,446.0,465.0,525.0,480.0,505.0,319.0,455.0,531.0,296.0,417.0,499.0,448.0,395.0,325.0,307.0,365.0,313.0,449.0,389.0,244.0,410.0,377.0,452.0,236.0,304.0,419.0,319.0,330.0,431.0
base,1824.0,1338.0,1127.0,1203.0,888.0,1085.0,887.0,881.0,617.0,548.0,764.0,733.0,615.0,726.0,792.0,720.0,652.0,599.0,523.0,666.0,630.0,649.0,613.0,638.0,642.0,380.0,583.0,644.0,528.0,640.0,615.0,603.0,649.0,570.0,620.0,516.0,552.0,571.0,504.0,381.0,246.0,529.0,524.0,433.0,537.0,479.0,486.0,512.0,528.0,421.0,511.0,461.0,498.0,551.0,424.0,371.0,442.0,260.0,406.0,269.0,520.0,404.0,445.0,276.0,448.0,339.0,460.0,492.0,334.0,417.0,0.0,385.0,431.0,412.0,421.0,425.0,290.0,340.0,495.0,323.0,370.0,429.0,420.0,356.0,291.0,269.0,321.0,310.0,412.0,397.0,266.0,392.0,366.0,362.0,249.0,317.0,367.0,315.0,311.0,363.0
hard,1993.0,1506.0,1280.0,1329.0,1016.0,1216.0,971.0,969.0,603.0,608.0,873.0,788.0,476.0,776.0,858.0,802.0,737.0,651.0,593.0,837.0,705.0,699.0,569.0,693.0,693.0,388.0,664.0,727.0,565.0,710.0,690.0,665.0,726.0,606.0,684.0,599.0,626.0,645.0,619.0,338.0,328.0,551.0,587.0,422.0,534.0,462.0,529.0,641.0,585.0,482.0,576.0,471.0,575.0,612.0,353.0,370.0,442.0,319.0,403.0,266.0,534.0,505.0,469.0,322.0,495.0,300.0,468.0,539.0,350.0,446.0,385.0,0.0,410.0,475.0,468.0,441.0,292.0,322.0,502.0,284.0,411.0,460.0,467.0,411.0,313.0,330.0,405.0,295.0,406.0,407.0,265.0,428.0,401.0,392.0,224.0,289.0,422.0,343.0,367.0,390.0
set,1823.0,1347.0,1186.0,1235.0,914.0,1118.0,917.0,846.0,530.0,513.0,700.0,722.0,460.0,744.0,780.0,759.0,640.0,632.0,557.0,731.0,629.0,619.0,550.0,684.0,645.0,352.0,629.0,625.0,556.0,600.0,601.0,545.0,640.0,562.0,657.0,528.0,520.0,587.0,538.0,319.0,220.0,552.0,552.0,409.0,548.0,471.0,534.0,520.0,545.0,460.0,549.0,545.0,564.0,531.0,356.0,344.0,472.0,252.0,388.0,257.0,485.0,419.0,435.0,368.0,458.0,268.0,455.0,469.0,309.0,465.0,431.0,410.0,0.0,460.0,444.0,451.0,297.0,332.0,471.0,241.0,397.0,441.0,383.0,369.0,342.0,280.0,321.0,308.0,390.0,405.0,229.0,396.0,454.0,363.0,185.0,263.0,383.0,293.0,266.0,397.0
