,game,like,time,play,feel,make,go,good,player,level,fun,need,build,use,also,first,hour,end,run,tri,look,point,new,start,work,item,think,take,gameplay,see,mani,review,recommend,actual,well,enjoy,find,give,bad,map,boss,back,great,develop,seem,system,differ,know,better,design,say,chang,around,enough,buy,dev,interest,attack,progress,bug,come,got,part,control,made,combat,never,right,fight,problem,base,hard,set,two,long,reason,year,fix,without,content,move,mean,keep,5,world,bore,frustrat,day,basic,turn,price,bit,option,instead,weapon,money,put,kill,hit,place
two,1860.0,1414.0,1242.0,1328.0,942.0,1151.0,959.0,921.0,603.0,578.0,807.0,806.0,494.0,781.0,850.0,909.0,778.0,702.0,614.0,729.0,696.0,725.0,633.0,719.0,645.0,400.0,638.0,739.0,585.0,703.0,669.0,596.0,643.0,635.0,703.0,566.0,605.0,656.0,585.0,370.0,300.0,612.0,558.0,465.0,544.0,470.0,614.0,581.0,589.0,479.0,581.0,475.0,591.0,628.0,392.0,362.0,517.0,329.0,408.0,267.0,548.0,522.0,518.0,349.0,502.0,334.0,517.0,541.0,349.0,525.0,412.0,475.0,460.0,0.0,480.0,485.0,363.0,305.0,510.0,276.0,420.0,517.0,443.0,397.0,316.0,335.0,362.0,315.0,422.0,384.0,257.0,436.0,396.0,430.0,249.0,295.0,435.0,367.0,367.0,426.0
long,2024.0,1510.0,1466.0,1406.0,1019.0,1184.0,1049.0,1009.0,648.0,570.0,883.0,805.0,517.0,801.0,825.0,828.0,840.0,705.0,634.0,764.0,753.0,710.0,621.0,769.0,684.0,433.0,697.0,896.0,643.0,710.0,702.0,692.0,681.0,609.0,720.0,613.0,623.0,692.0,634.0,373.0,266.0,620.0,574.0,499.0,566.0,471.0,544.0,625.0,623.0,500.0,597.0,538.0,625.0,669.0,442.0,379.0,496.0,293.0,448.0,339.0,569.0,485.0,525.0,329.0,527.0,336.0,529.0,495.0,346.0,480.0,421.0,468.0,444.0,480.0,0.0,484.0,368.0,354.0,513.0,335.0,394.0,495.0,482.0,428.0,330.0,393.0,376.0,352.0,410.0,452.0,289.0,443.0,405.0,420.0,215.0,333.0,467.0,368.0,321.0,423.0
reason,2026.0,1521.0,1319.0,1400.0,1017.0,1252.0,1007.0,1031.0,661.0,561.0,855.0,806.0,508.0,871.0,910.0,839.0,723.0,696.0,606.0,804.0,725.0,732.0,649.0,741.0,697.0,408.0,699.0,725.0,561.0,732.0,729.0,673.0,805.0,664.0,725.0,642.0,623.0,735.0,641.0,362.0,267.0,597.0,539.0,510.0,573.0,511.0,579.0,642.0,604.0,530.0,632.0,536.0,580.0,629.0,459.0,413.0,473.0,297.0,444.0,304.0,552.0,504.0,515.0,361.0,555.0,337.0,532.0,521.0,363.0,505.0,425.0,441.0,451.0,485.0,484.0,0.0,358.0,370.0,553.0,326.0,415.0,518.0,483.0,423.0,353.0,290.0,358.0,326.0,420.0,423.0,273.0,432.0,383.0,449.0,237.0,309.0,477.0,366.0,307.0,440.0
year,1736.0,1102.0,962.0,1068.0,673.0,843.0,700.0,725.0,480.0,300.0,585.0,523.0,378.0,516.0,553.0,558.0,559.0,426.0,346.0,546.0,518.0,504.0,527.0,490.0,540.0,233.0,473.0,466.0,348.0,566.0,501.0,548.0,535.0,485.0,453.0,398.0,364.0,462.0,411.0,294.0,117.0,470.0,430.0,568.0,441.0,325.0,353.0,456.0,425.0,281.0,460.0,397.0,397.0,358.0,406.0,467.0,288.0,154.0,291.0,361.0,483.0,362.0,315.0,206.0,416.0,195.0,398.0,368.0,196.0,319.0,290.0,292.0,297.0,363.0,368.0,358.0,0.0,387.0,363.0,328.0,262.0,300.0,344.0,336.0,229.0,217.0,210.0,269.0,273.0,281.0,238.0,265.0,233.0,303.0,143.0,304.0,340.0,217.0,200.0,268.0
fix,1803.0,1073.0,969.0,1148.0,588.0,892.0,702.0,697.0,518.0,333.0,591.0,637.0,368.0,597.0,619.0,591.0,522.0,432.0,453.0,657.0,494.0,490.0,505.0,516.0,652.0,303.0,438.0,491.0,351.0,570.0,486.0,538.0,672.0,471.0,454.0,399.0,409.0,481.0,398.0,301.0,147.0,481.0,436.0,456.0,447.0,342.0,350.0,418.0,414.0,287.0,460.0,458.0,402.0,349.0,401.0,508.0,249.0,162.0,294.0,620.0,430.0,342.0,321.0,283.0,363.0,184.0,382.0,402.0,200.0,455.0,340.0,322.0,332.0,305.0,354.0,370.0,387.0,0.0,371.0,260.0,294.0,354.0,365.0,315.0,191.0,161.0,286.0,303.0,275.0,287.0,182.0,278.0,282.0,354.0,167.0,288.0,313.0,239.0,222.0,292.0
without,2177.0,1570.0,1399.0,1509.0,1045.0,1275.0,1103.0,1021.0,733.0,607.0,911.0,885.0,520.0,881.0,906.0,893.0,819.0,757.0,677.0,860.0,745.0,764.0,650.0,796.0,720.0,417.0,718.0,780.0,637.0,776.0,756.0,686.0,727.0,724.0,729.0,631.0,658.0,736.0,618.0,407.0,302.0,669.0,568.0,514.0,593.0,522.0,605.0,669.0,612.0,564.0,663.0,572.0,630.0,642.0,427.0,419.0,551.0,326.0,451.0,315.0,593.0,532.0,529.0,408.0,576.0,370.0,544.0,564.0,370.0,531.0,495.0,502.0,471.0,510.0,513.0,553.0,363.0,371.0,0.0,320.0,448.0,537.0,472.0,431.0,365.0,365.0,416.0,345.0,466.0,440.0,266.0,470.0,448.0,449.0,227.0,331.0,473.0,372.0,390.0,460.0
content,1594.0,1026.0,877.0,929.0,717.0,801.0,612.0,665.0,416.0,342.0,606.0,528.0,347.0,477.0,560.0,556.0,598.0,427.0,390.0,439.0,469.0,449.0,553.0,407.0,426.0,270.0,428.0,441.0,413.0,501.0,443.0,475.0,602.0,424.0,432.0,404.0,357.0,414.0,353.0,241.0,175.0,346.0,390.0,409.0,372.0,297.0,330.0,390.0,395.0,264.0,366.0,365.0,348.0,397.0,375.0,349.0,312.0,138.0,299.0,244.0,375.0,316.0,282.0,186.0,346.0,190.0,319.0,333.0,176.0,296.0,323.0,284.0,241.0,276.0,335.0,326.0,328.0,260.0,320.0,0.0,210.0,250.0,297.0,318.0,189.0,245.0,179.0,224.0,285.0,205.0,373.0,287.0,240.0,264.0,148.0,293.0,300.0,173.0,168.0,238.0
move,1616.0,1277.0,1151.0,1106.0,874.0,1035.0,848.0,835.0,533.0,484.0,720.0,699.0,423.0,708.0,761.0,692.0,577.0,594.0,529.0,667.0,659.0,623.0,522.0,622.0,599.0,363.0,591.0,654.0,505.0,604.0,594.0,535.0,535.0,544.0,571.0,487.0,518.0,576.0,552.0,352.0,262.0,540.0,468.0,360.0,479.0,413.0,466.0,509.0,493.0,462.0,483.0,411.0,639.0,523.0,299.0,294.0,383.0,355.0,347.0,222.0,467.0,380.0,446.0,398.0,428.0,339.0,396.0,493.0,366.0,417.0,370.0,411.0,397.0,420.0,394.0,415.0,262.0,294.0,448.0,210.0,0.0,423.0,393.0,321.0,272.0,255.0,370.0,243.0,389.0,373.0,199.0,371.0,367.0,407.0,233.0,215.0,383.0,300.0,364.0,403.0
mean,1838.0,1447.0,1294.0,1305.0,958.0,1194.0,1040.0,966.0,629.0,612.0,841.0,878.0,525.0,817.0,886.0,811.0,753.0,692.0,627.0,746.0,725.0,759.0,626.0,716.0,679.0,438.0,713.0,749.0,563.0,724.0,738.0,625.0,652.0,658.0,739.0,587.0,619.0,681.0,641.0,342.0,273.0,630.0,552.0,445.0,543.0,518.0,597.0,645.0,610.0,510.0,632.0,508.0,591.0,615.0,417.0,382.0,480.0,325.0,431.0,264.0,564.0,472.0,495.0,366.0,519.0,333.0,521.0,530.0,392.0,499.0,429.0,460.0,441.0,517.0,495.0,518.0,300.0,354.0,537.0,250.0,423.0,0.0,460.0,441.0,334.0,306.0,364.0,337.0,471.0,426.0,249.0,444.0,429.0,432.0,244.0,321.0,427.0,378.0,374.0,436.0
keep,2037.0,1507.0,1312.0,1429.0,1009.0,1200.0,1042.0,914.0,595.0,550.0,912.0,841.0,555.0,758.0,842.0,811.0,817.0,657.0,622.0,834.0,758.0,709.0,630.0,746.0,694.0,395.0,679.0,705.0,573.0,744.0,692.0,652.0,685.0,615.0,662.0,580.0,615.0,659.0,562.0,397.0,237.0,621.0,531.0,465.0,581.0,467.0,531.0,606.0,596.0,437.0,594.0,533.0,582.0,612.0,452.0,407.0,517.0,285.0,477.0,302.0,614.0,491.0,464.0,346.0,489.0,344.0,473.0,520.0,327.0,448.0,420.0,467.0,383.0,443.0,482.0,483.0,344.0,365.0,472.0,297.0,393.0,460.0,0.0,395.0,314.0,354.0,354.0,361.0,420.0,397.0,254.0,422.0,386.0,427.0,231.0,309.0,473.0,325.0,324.0,415.0
5,1877.0,1350.0,1191.0,1191.0,852.0,1004.0,869.0,881.0,524.0,512.0,776.0,742.0,439.0,683.0,746.0,782.0,880.0,586.0,600.0,663.0,658.0,635.0,538.0,654.0,561.0,384.0,606.0,673.0,554.0,651.0,577.0,552.0,635.0,544.0,589.0,473.0,543.0,592.0,530.0,346.0,250.0,539.0,529.0,401.0,447.0,410.0,478.0,516.0,544.0,424.0,568.0,463.0,534.0,532.0,483.0,347.0,405.0,284.0,373.0,288.0,489.0,448.0,395.0,299.0,423.0,297.0,423.0,476.0,312.0,395.0,356.0,411.0,369.0,397.0,428.0,423.0,336.0,315.0,431.0,318.0,321.0,441.0,395.0,0.0,256.0,313.0,303.0,319.0,377.0,369.0,330.0,374.0,376.0,373.0,207.0,325.0,405.0,299.0,309.0,353.0
world,1355.0,1054.0,880.0,896.0,804.0,844.0,677.0,697.0,420.0,373.0,550.0,524.0,399.0,529.0,559.0,588.0,553.0,530.0,373.0,528.0,557.0,531.0,423.0,466.0,443.0,284.0,491.0,457.0,474.0,506.0,468.0,458.0,486.0,432.0,506.0,405.0,493.0,439.0,394.0,289.0,195.0,376.0,385.0,343.0,393.0,371.0,390.0,444.0,423.0,380.0,440.0,313.0,444.0,423.0,268.0,218.0,465.0,193.0,337.0,189.0,381.0,331.0,361.0,233.0,363.0,335.0,355.0,381.0,277.0,325.0,291.0,313.0,342.0,316.0,330.0,353.0,229.0,191.0,365.0,189.0,272.0,334.0,314.0,256.0,0.0,276.0,244.0,220.0,319.0,273.0,177.0,328.0,247.0,277.0,143.0,182.0,323.0,219.0,207.0,311.0
bore,1959.0,1339.0,1045.0,1164.0,879.0,914.0,758.0,833.0,382.0,457.0,800.0,547.0,394.0,533.0,636.0,674.0,728.0,546.0,476.0,589.0,588.0,550.0,401.0,546.0,460.0,330.0,525.0,540.0,615.0,521.0,507.0,470.0,503.0,484.0,508.0,465.0,507.0,455.0,498.0,317.0,262.0,408.0,436.0,322.0,434.0,341.0,431.0,443.0,459.0,407.0,437.0,346.0,443.0,465.0,320.0,215.0,543.0,210.0,320.0,158.0,369.0,494.0,395.0,210.0,371.0,324.0,369.0,347.0,330.0,307.0,269.0,330.0,280.0,335.0,393.0,290.0,217.0,161.0,365.0,245.0,255.0,306.0,354.0,313.0,276.0,0.0,250.0,214.0,346.0,262.0,224.0,380.0,254.0,288.0,215.0,269.0,297.0,253.0,239.0,287.0
frustrat,1799.0,1266.0,1210.0,1193.0,864.0,1066.0,799.0,808.0,518.0,484.0,790.0,682.0,395.0,625.0,695.0,677.0,639.0,600.0,514.0,700.0,583.0,570.0,431.0,588.0,575.0,342.0,511.0,582.0,529.0,599.0,605.0,504.0,604.0,512.0,563.0,594.0,538.0,538.0,469.0,293.0,231.0,499.0,473.0,346.0,456.0,359.0,400.0,472.0,468.0,459.0,423.0,343.0,490.0,511.0,290.0,258.0,415.0,243.0,392.0,250.0,436.0,372.0,393.0,420.0,370.0,259.0,395.0,428.0,274.0,365.0,321.0,405.0,321.0,362.0,376.0,358.0,210.0,286.0,416.0,179.0,370.0,364.0,354.0,303.0,244.0,250.0,0.0,230.0,319.0,329.0,180.0,345.0,323.0,358.0,154.0,202.0,336.0,275.0,295.0,356.0
day,1423.0,1015.0,975.0,972.0,671.0,849.0,716.0,649.0,447.0,308.0,582.0,622.0,358.0,549.0,588.0,577.0,589.0,553.0,392.0,556.0,506.0,483.0,463.0,520.0,533.0,289.0,465.0,511.0,363.0,527.0,500.0,461.0,507.0,439.0,464.0,409.0,437.0,456.0,381.0,242.0,99.0,468.0,333.0,330.0,390.0,311.0,353.0,433.0,413.0,290.0,449.0,364.0,425.0,408.0,326.0,299.0,324.0,134.0,324.0,250.0,422.0,348.0,320.0,215.0,371.0,168.0,357.0,352.0,180.0,313.0,310.0,295.0,308.0,315.0,352.0,326.0,269.0,303.0,345.0,224.0,243.0,337.0,361.0,319.0,220.0,214.0,230.0,0.0,273.0,266.0,207.0,282.0,268.0,261.0,107.0,270.0,346.0,207.0,176.0,309.0
basic,1834.0,1394.0,1153.0,1187.0,928.0,1077.0,881.0,815.0,510.0,542.0,784.0,774.0,524.0,741.0,780.0,717.0,699.0,595.0,602.0,656.0,663.0,638.0,564.0,640.0,572.0,400.0,597.0,656.0,553.0,640.0,599.0,533.0,624.0,616.0,657.0,490.0,546.0,626.0,554.0,406.0,278.0,504.0,479.0,432.0,564.0,443.0,522.0,537.0,551.0,463.0,530.0,469.0,573.0,560.0,358.0,341.0,459.0,305.0,419.0,223.0,482.0,448.0,447.0,311.0,434.0,355.0,440.0,463.0,344.0,449.0,412.0,406.0,390.0,422.0,410.0,420.0,273.0,275.0,466.0,285.0,389.0,471.0,420.0,377.0,319.0,346.0,319.0,273.0,0.0,337.0,226.0,393.0,367.0,394.0,244.0,286.0,375.0,310.0,308.0,349.0
turn,1692.0,1252.0,1105.0,1138.0,820.0,1046.0,869.0,809.0,541.0,469.0,687.0,701.0,421.0,683.0,727.0,737.0,645.0,606.0,509.0,654.0,628.0,641.0,467.0,638.0,543.0,327.0,592.0,661.0,488.0,630.0,574.0,525.0,556.0,530.0,612.0,501.0,508.0,559.0,502.0,311.0,218.0,520.0,462.0,393.0,499.0,415.0,466.0,559.0,516.0,428.0,505.0,422.0,543.0,507.0,360.0,298.0,428.0,277.0,358.0,245.0,444.0,394.0,442.0,304.0,454.0,341.0,419.0,459.0,320.0,389.0,397.0,407.0,405.0,384.0,452.0,423.0,281.0,287.0,440.0,205.0,373.0,426.0,397.0,369.0,273.0,262.0,329.0,266.0,337.0,0.0,208.0,333.0,410.0,364.0,188.0,233.0,380.0,310.0,304.0,359.0
price,1564.0,968.0,780.0,864.0,655.0,701.0,579.0,641.0,342.0,326.0,579.0,457.0,256.0,428.0,553.0,475.0,563.0,412.0,318.0,403.0,469.0,446.0,376.0,363.0,383.0,250.0,443.0,380.0,397.0,416.0,396.0,418.0,602.0,352.0,384.0,342.0,317.0,383.0,350.0,205.0,118.0,302.0,390.0,343.0,324.0,247.0,303.0,319.0,396.0,266.0,363.0,330.0,342.0,398.0,481.0,288.0,301.0,113.0,226.0,200.0,323.0,288.0,289.0,185.0,323.0,154.0,280.0,296.0,148.0,244.0,266.0,265.0,229.0,257.0,289.0,273.0,238.0,182.0,266.0,373.0,199.0,249.0,254.0,330.0,177.0,224.0,180.0,207.0,226.0,208.0,0.0,275.0,222.0,240.0,125.0,308.0,271.0,139.0,155.0,206.0
bit,1885.0,1480.0,1246.0,1272.0,1067.0,1074.0,937.0,938.0,509.0,522.0,888.0,786.0,481.0,690.0,822.0,781.0,694.0,674.0,549.0,717.0,694.0,636.0,502.0,672.0,590.0,340.0,714.0,630.0,562.0,690.0,612.0,613.0,663.0,579.0,651.0,604.0,594.0,593.0,598.0,327.0,237.0,510.0,545.0,366.0,544.0,400.0,538.0,577.0,598.0,438.0,576.0,468.0,558.0,566.0,358.0,293.0,518.0,250.0,384.0,250.0,524.0,528.0,484.0,353.0,464.0,295.0,423.0,473.0,311.0,410.0,392.0,428.0,396.0,436.0,443.0,432.0,265.0,278.0,470.0,287.0,371.0,444.0,422.0,374.0,328.0,380.0,345.0,282.0,393.0,333.0,275.0,0.0,386.0,373.0,208.0,270.0,421.0,308.0,317.0,386.0
option,1650.0,1254.0,1076.0,1135.0,810.0,1042.0,832.0,792.0,523.0,497.0,738.0,680.0,464.0,713.0,750.0,680.0,579.0,597.0,484.0,638.0,591.0,576.0,511.0,583.0,589.0,394.0,561.0,608.0,508.0,614.0,574.0,561.0,584.0,538.0,582.0,490.0,509.0,602.0,502.0,307.0,242.0,528.0,502.0,353.0,505.0,444.0,474.0,514.0,529.0,401.0,528.0,478.0,479.0,493.0,374.0,310.0,402.0,251.0,355.0,208.0,475.0,381.0,406.0,352.0,411.0,305.0,390.0,433.0,317.0,377.0,366.0,401.0,454.0,396.0,405.0,383.0,233.0,282.0,448.0,240.0,367.0,429.0,386.0,376.0,247.0,254.0,323.0,268.0,367.0,410.0,222.0,386.0,0.0,379.0,204.0,255.0,386.0,266.0,287.0,346.0
instead,1880.0,1401.0,1181.0,1224.0,928.0,1186.0,924.0,876.0,593.0,532.0,781.0,753.0,461.0,762.0,820.0,770.0,628.0,614.0,544.0,710.0,669.0,640.0,600.0,655.0,627.0,366.0,593.0,659.0,553.0,669.0,624.0,550.0,660.0,637.0,610.0,504.0,507.0,619.0,551.0,308.0,221.0,542.0,511.0,458.0,514.0,474.0,542.0,550.0,585.0,489.0,495.0,478.0,534.0,540.0,425.0,368.0,436.0,300.0,386.0,281.0,496.0,430.0,438.0,347.0,516.0,310.0,432.0,469.0,298.0,452.0,362.0,392.0,363.0,430.0,420.0,449.0,303.0,354.0,449.0,264.0,407.0,432.0,427.0,373.0,277.0,288.0,358.0,261.0,394.0,364.0,240.0,373.0,379.0,0.0,202.0,329.0,430.0,330.0,304.0,399.0
weapon,899.0,722.0,613.0,615.0,551.0,590.0,492.0,531.0,289.0,341.0,477.0,366.0,280.0,468.0,436.0,422.0,351.0,325.0,370.0,355.0,326.0,379.0,326.0,367.0,314.0,262.0,296.0,380.0,313.0,333.0,361.0,276.0,301.0,278.0,336.0,260.0,313.0,339.0,310.0,243.0,274.0,305.0,319.0,211.0,289.0,309.0,294.0,253.0,327.0,251.0,259.0,270.0,316.0,331.0,203.0,171.0,242.0,298.0,240.0,103.0,280.0,230.0,222.0,161.0,241.0,339.0,262.0,240.0,303.0,236.0,249.0,224.0,185.0,249.0,215.0,237.0,143.0,167.0,227.0,148.0,233.0,244.0,231.0,207.0,143.0,215.0,154.0,107.0,244.0,188.0,125.0,208.0,204.0,202.0,0.0,114.0,222.0,291.0,250.0,212.0
money,1663.0,1046.0,908.0,996.0,628.0,864.0,687.0,657.0,414.0,344.0,605.0,562.0,334.0,546.0,595.0,538.0,586.0,426.0,379.0,512.0,495.0,456.0,490.0,466.0,517.0,298.0,456.0,456.0,394.0,446.0,399.0,425.0,464.0,404.0,429.0,366.0,391.0,489.0,374.0,245.0,117.0,430.0,341.0,401.0,390.0,320.0,350.0,409.0,406.0,242.0,415.0,341.0,359.0,388.0,558.0,401.0,294.0,129.0,250.0,247.0,391.0,373.0,289.0,186.0,371.0,159.0,336.0,326.0,155.0,304.0,317.0,289.0,263.0,295.0,333.0,309.0,304.0,288.0,331.0,293.0,215.0,321.0,309.0,325.0,182.0,269.0,202.0,270.0,286.0,233.0,308.0,270.0,255.0,329.0,114.0,0.0,303.0,172.0,167.0,274.0
put,1923.0,1446.0,1268.0,1281.0,979.0,1180.0,965.0,929.0,568.0,530.0,808.0,797.0,494.0,775.0,826.0,817.0,803.0,706.0,529.0,757.0,688.0,704.0,578.0,678.0,711.0,438.0,690.0,704.0,546.0,710.0,650.0,637.0,635.0,659.0,665.0,567.0,596.0,646.0,592.0,333.0,247.0,573.0,546.0,500.0,538.0,461.0,537.0,607.0,563.0,465.0,607.0,499.0,576.0,604.0,441.0,395.0,475.0,269.0,398.0,285.0,551.0,466.0,502.0,324.0,514.0,298.0,461.0,498.0,315.0,419.0,367.0,422.0,383.0,435.0,467.0,477.0,340.0,313.0,473.0,300.0,383.0,427.0,473.0,405.0,323.0,297.0,336.0,346.0,375.0,380.0,271.0,421.0,386.0,430.0,222.0,303.0,0.0,303.0,341.0,436.0
kill,1417.0,1075.0,965.0,971.0,697.0,874.0,741.0,736.0,488.0,483.0,672.0,575.0,377.0,608.0,658.0,603.0,536.0,498.0,560.0,577.0,484.0,542.0,418.0,568.0,434.0,312.0,445.0,578.0,431.0,519.0,535.0,392.0,471.0,450.0,518.0,400.0,469.0,487.0,450.0,351.0,335.0,471.0,427.0,323.0,418.0,364.0,404.0,431.0,426.0,372.0,389.0,344.0,493.0,426.0,260.0,228.0,353.0,339.0,316.0,198.0,420.0,368.0,343.0,253.0,358.0,322.0,373.0,380.0,363.0,319.0,315.0,343.0,293.0,367.0,368.0,366.0,217.0,239.0,372.0,173.0,300.0,378.0,325.0,299.0,219.0,253.0,275.0,207.0,310.0,310.0,139.0,308.0,266.0,330.0,291.0,172.0,303.0,0.0,363.0,309.0
hit,1308.0,1033.0,904.0,913.0,739.0,833.0,701.0,665.0,430.0,485.0,672.0,576.0,351.0,571.0,607.0,594.0,481.0,486.0,504.0,539.0,460.0,516.0,405.0,530.0,445.0,321.0,466.0,553.0,404.0,494.0,486.0,400.0,458.0,444.0,478.0,383.0,412.0,497.0,441.0,282.0,355.0,436.0,409.0,245.0,399.0,346.0,429.0,406.0,449.0,392.0,385.0,346.0,441.0,443.0,234.0,233.0,329.0,419.0,304.0,174.0,396.0,344.0,353.0,251.0,353.0,355.0,363.0,394.0,367.0,330.0,311.0,367.0,266.0,367.0,321.0,307.0,200.0,222.0,390.0,168.0,364.0,374.0,324.0,309.0,207.0,239.0,295.0,176.0,308.0,304.0,155.0,317.0,287.0,304.0,250.0,167.0,341.0,363.0,0.0,294.0
place,1625.0,1282.0,1122.0,1078.0,916.0,1074.0,913.0,826.0,546.0,505.0,681.0,766.0,536.0,729.0,810.0,807.0,634.0,613.0,545.0,684.0,662.0,628.0,565.0,669.0,641.0,420.0,561.0,683.0,489.0,663.0,609.0,523.0,587.0,573.0,598.0,479.0,557.0,557.0,504.0,364.0,214.0,544.0,489.0,397.0,531.0,461.0,530.0,521.0,525.0,458.0,533.0,448.0,540.0,517.0,340.0,323.0,443.0,255.0,385.0,269.0,518.0,435.0,463.0,295.0,472.0,298.0,438.0,493.0,334.0,431.0,363.0,390.0,397.0,426.0,423.0,440.0,268.0,292.0,460.0,238.0,403.0,436.0,415.0,353.0,311.0,287.0,356.0,309.0,349.0,359.0,206.0,386.0,346.0,399.0,212.0,274.0,436.0,309.0,294.0,0.0
